sep=|
false|TBA~10:40 am - 1:10 pm~10:40 am - 1:10 pm| ~W~W|ST. JOHN'S UNIVERSITY ON-LINE~ST. JOHN HALL 112~ST. JOHN HALL 112|Jan 22, 2014 - May 13, 2014~Mar 26, 2014 - Apr 16, 2014~Apr 30, 2014 - Apr 30, 2014|14130|ACC|638|0|Q|3.000|BUS ENTITIES & COMBINATIONS|0|0|0|Joseph E  Trainor (P)|
false|TBA~10:40 am - 1:10 pm~10:40 am - 1:10 pm| ~W~W|ST. JOHN'S UNIVERSITY ON-LINE~ST. JOHN HALL 215~ST. JOHN HALL 215|Jan 22, 2014 - May 13, 2014~Mar 26, 2014 - Apr 16, 2014~Apr 30, 2014 - Apr 30, 2014|14734|ACC|638|0|Q|3.000|BUS ENTITIES & COMBINATIONS|-12|0|0|Joseph E  Trainor (P)|
false|9:05 am - 10:20 am|TF|MARILLAC HALL 139|Jan 22, 2014 - May 13, 2014|11422|ACC|639|0|Q|3.000|GOVERNMENT & NON-ROFIT|0|0|0|Benjamin Rue  Silliman (P)|
false|9:00 am - 11:30 am|W|LAVELLE HALL 104|Jan 22, 2014 - May 13, 2014|11465|ACC|639|0|S|3.000|GOVERNMENT & NON-ROFIT|33|0|0|Adrian P.  Fitzsimons (P)|
false|6:00 pm - 8:30 pm|M|MURRAY HALL 319|Jan 22, 2014 - May 13, 2014|11495|ACC|639|0|M|3.000|GOVERNMENT & NON-ROFIT|9|0|0|Benjamin Rue  Silliman (P)|
false|7:10 pm - 9:40 pm|R|ST. JOHN HALL 308|Jan 22, 2014 - May 13, 2014|16385|ACC|640|0|Q|3.000|SEC  RACTICE|22|0|0|Herbert M.  Chain (P)|
false|7:10 pm - 9:40 pm|M|ST. JOHN HALL 314|Jan 22, 2014 - May 13, 2014|12023|ACC|642|0|Q|3.000|ACC INFO:CONTROLS & ASSESSMENT|25|0|0|Chris   Wardak (P)|
false|3:30 pm - 6:00 pm|W|ST. JOHN HALL 113|Jan 22, 2014 - May 13, 2014|15444|ACC|643|0|Q|3.000|ACC INFO: SECURITY&FORENSICS|6|0|0|Jay   Ranade (P)|
false|TBA| |ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014|12660|ACC|646|0|D|3.000|ANALYSIS FOREIGN FIN'L STATEME|2|0|0|Sylwia   Gornik-Tomaszewski (P)|
false|7:10 pm - 9:40 pm|R|ST. JOHN HALL 206|Jan 22, 2014 - May 13, 2014|16291|ACC|660|0|Q|3.000|FRAUD EXAMINATION I|24|0|0|John J.  Lynch (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|10161|ACC|925|0|Q|0.000|MAINTAINING MATRICULATION|29|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|10198|ACC|925|0|S|0.000|MAINTAINING MATRICULATION|10|0|0|TBA|
false|TBA| |TBA|May 20, 2014 - May 27, 2014|16290|ACC|ROME|R1|A|0.000|ACCOUNTING: ROME/FLORENCE|0|0|0|Joseph E  Trainor (P)|
false|||||12495|ACTV|1000|-|Q|1.000~4.000|ABI LAW REVIEW|0|0|0|TBA|TBA|
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|12496|ACTV|1030|-|Q|1.000~4.000|JOURNAL CIVIL RIGHTS &ECON DEV|0|0|0|TBA|
false|||||12497|ACTV|1040|-|Q|1.000~4.000|LAW REVIEW/CATHOLIC LAWYER|0|0|0|TBA|TBA|
false|||||12498|ACTV|1050|-|Q|1.000~4.000|MOOT COURT|0|0|0|TBA|TBA|
false|TBA| |LAW SCHOOL |Jan 06, 2014 - May 13, 2014|12499|ACTV|1060|-|Q|1.000~4.000|NY INTERNATIONAL LAW REVIEW|0|0|0|TBA|
false|||||12500|ACTV|1070|-|Q|1.000~4.000|F.S. OLESTINO TRIAL ADV. INST|0|0|0|TBA|TBA|
false|||||12786|ACTV|1080|-|Q|1.000~4.000|DISUTE RESOLUTION SOCIETY|0|0|0|TBA|TBA|
false|10:40 am - 12:05 pm|MR|D'ANGELO CENTER 310|Jan 22, 2014 - May 13, 2014|12053|ACT|3322|0|Q|3.000|ACTUARIAL SCIENCE II|12|0|0|Albert J.  Beer (P)|
false|10:40 am - 12:05 pm|MR|DASILVA  ACADEMIC CENTER 208|Jan 22, 2014 - May 13, 2014|15771|ACT|3322|0|S|3.000|ACTUARIAL SCIENCE II|-2|0|0|TBA|
false|9:05 am - 10:30 am|MR|D'ANGELO CENTER 310|Jan 22, 2014 - May 13, 2014|12052|ACT|3333|0|Q|3.000|ACTUARIAL SCIENCE III|12|0|0|Albert J.  Beer (P)|
false|9:05 am - 10:30 am|MR|DASILVA  ACADEMIC CENTER 208|Jan 22, 2014 - May 13, 2014|15770|ACT|3333|0|S|3.000|ACTUARIAL SCIENCE III|-2|0|0|TBA|
false|9:05 am - 10:30 am|TF|MURRAY HALL 219|Jan 22, 2014 - May 13, 2014|11217|ACT|3335|0|M|3.000|ACTUARIAL SCIENCE V|20|0|0|Srinivasa   Ramanujam (P)|
false|10:40 am - 12:05 pm|TF|MURRAY HALL 219|Jan 22, 2014 - May 13, 2014|11218|ACT|4348|0|M|3.000|ACTUARIAL SCIENCE VIII|22|0|0|Srinivasa   Ramanujam (P)|
false|1:50 pm - 3:15 pm|TF|MURRAY HALL 219|Jan 22, 2014 - May 13, 2014|11219|ACT|4349|0|M|3.000|ACTUARIAL SCIENCE IX|22|0|0|Ping   Wang (P)|
false|2:00 pm - 3:25 pm~1:20 pm - 2:45 pm|M~W|LAW SCHOOL 1-13~LAW SCHOOL 1-13|Jan 06, 2014 - May 13, 2014~Jan 06, 2014 - May 13, 2014|12364|ADGV|1000|801|Q|3.000|ADMINISTRATIVE LAW|90|0|30|Anita S.  Krishnakumar Tucker (P)|
false|6:25 pm - 8:25 pm|M|LAW SCHOOL 2-25|Jan 06, 2014 - May 13, 2014|15528|ADGV|1030|0|Q|2.000|LOCAL GOVERNMENT LAW|20|0|10|Scott   Mandel (P)|
false|11:10 am - 12:35 pm|MW|LAW SCHOOL 2-22|Jan 06, 2014 - May 13, 2014|13149|ADGV|1060|801|Q|3.000|LEGISLATION STATUTORY INTERET|20|0|10|Anita S.  Krishnakumar Tucker (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|12221|ADS|3000|0|Q|3.000|ADMIN STUDIES INTERNSHI|0|0|0|Louis   Gesualdi (P)|
false|9:05 am - 10:30 am|MR|D'ANGELO CENTER 309|Jan 22, 2014 - May 13, 2014|11866|ADV|2100|0|Q|3.000|INTRO TO ADVERTISING COMM|0|0|0|John A.  Swan (P)|
false|7:10 pm - 10:00 pm|M|BENT HALL 101A|Jan 22, 2014 - May 13, 2014|11867|ADV|2100|0|Q|3.000|INTRO TO ADVERTISING COMM|27|0|0|Lewis S.  Goldman (P)|
false|1:50 pm - 3:15 pm|TF|DASILVA  ACADEMIC CENTER 108B|Jan 22, 2014 - May 13, 2014|11835|ADV|2301|0|S|3.000|ADVERTISING COYWRITNG I|14|0|0|Brian A  Morris (P)|
false|7:30 am - 8:55 am|MR|MARILLAC HALL 330|Jan 22, 2014 - May 13, 2014|11859|ADV|2301|0|Q|3.000|ADVERTISING COYWRITNG I|24|0|0|John A.  Swan (P)|
false|9:05 am - 10:30 am|MR|MARILLAC HALL 111A|Jan 22, 2014 - May 13, 2014|11860|ADV|2301|0|Q|3.000|ADVERTISING COYWRITNG I|12|0|0|George R.  Newall (P)|
false|10:40 am - 12:05 pm|MR|MARILLAC HALL 139|Jan 22, 2014 - May 13, 2014|16542|ADV|2400|0|Q|3.000|CREATIVE STRATEGY/CONSUMER RES|5|0|0|Kara S.  Alaimo (P)|
false|12:15 pm - 1:40 pm|MR|BENT HALL 449A|Jan 22, 2014 - May 13, 2014|15392|ADV|3200|0|Q|3.000|ADVERTISING RODUCTION|3|0|0|John   DiMarco (P)|
false|10:40 am - 12:05 pm|MR|MARILLAC HALL 334A|Jan 22, 2014 - May 13, 2014|11861|ADV|3301|0|Q|3.000|ADVERTISING COYWRITING II|15|0|0|George R.  Newall (P)|
false|3:25 pm - 4:50 pm|TF|DASILVA  ACADEMIC CENTER 209|Jan 22, 2014 - May 13, 2014|11834|ADV|3400|0|S|3.000|INTEGRATED ADV COMM|22|0|0|Brian A  Morris (P)|
false|3:25 pm - 4:50 pm|MR|MARILLAC HALL 101|Jan 22, 2014 - May 13, 2014|11870|ADV|3400|0|Q|3.000|INTEGRATED ADV COMM|25|0|0|Nicholas   Plakoris (P)|
false|6:30 pm - 9:25 pm|R|MARILLAC HALL 118|Jan 22, 2014 - May 13, 2014|11871|ADV|3400|0|Q|3.000|INTEGRATED ADV COMM|20|0|0|Nicholas   Plakoris (P)|
false|7:30 am - 8:55 am|MR|MARILLAC HALL 216|Jan 22, 2014 - May 13, 2014|11869|ADV|3401|0|Q|3.000|ADVERTISING MEDIA LANNING|19|0|0|Steven A.  Jarmon (P)|
false|12:15 pm - 1:40 pm|MR|SULLIVAN HALL 306|Jan 22, 2014 - May 13, 2014|12810|ADV|4402|0|Q|3.000|MODERN ADV ACCOUNT MGT|20|0|0|John A.  Swan (P)|
false|3:15 pm - 6:05 pm|M|BENT HALL 449A|Jan 22, 2014 - May 13, 2014|12126|ADV|4600|0|Q|3.000|ADVERTISING ORTFOLIO|2|0|0|John   DiMarco (P)|
false|10:40 am - 1:30 pm|W|MARILLAC HALL 316|Jan 22, 2014 - May 13, 2014|14160|ADV|4601|0|Q|3.000|SEMINAR IN ADV COMM|0|0|0|Steven A.  Jarmon (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|12127|ADV|5001|0|Q|3.000|ADVERTISING INTERNSHI|0|0|0|John A.  Swan (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|12128|ADV|5002|0|Q|3.000|ADVERTISING INTERNSHI|0|0|0|John A.  Swan (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|12129|ADV|5003|0|Q|3.000|ADVERTISING INTERNSHI|0|0|0|John A.  Swan (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|11821|ADV|5004|0|S|3.000|ADVERTISING INTERNSHI|0|0|0|Deborah E.  Greh (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|11884|ADV|5004|0|Q|3.000|ADVERTISING INTERNSHI|0|0|0|John A.  Swan (P)|
false|5:00 pm - 8:00 pm|T|LAW SCHOOL 2M-11|Jan 06, 2014 - May 13, 2014|12470|ALSK|1000|801|Q|3.000|RE-TRIAL ADVOCACY|20|0|10|William D.  Wall (P)|
false|6:25 pm - 9:25 pm|R|LAW SCHOOL 2M-11|Jan 06, 2014 - May 13, 2014|12469|ALSK|1000|802|Q|3.000|RE-TRIAL ADVOCACY|18|0|10|James M.  Wicks (P)|
false|8:35 pm - 10:35 pm|T|LAW SCHOOL 2-16|Jan 06, 2014 - May 13, 2014|13168|ALSK|1020|0|Q|2.000|ALTERNATIVE DISUTE RESOLUTION|48|0|20|Paul F.  Kirgis (P)|
false|9:00 am - 11:00 am|T|LAW SCHOOL 2-20|Jan 06, 2014 - May 13, 2014|13150|ALSK|1040|801|Q|2.000|LEGAL RESEARCH - ADVANCED|19|0|10|Martin   Cerjan (P)|
false|9:00 am - 12:00 pm|S|LAW SCHOOL 2-13|Jan 06, 2014 - May 13, 2014|12487|ALSK|1080|801|Q|3.000|TRIAL ADVOCACY - CRIMINAL|19|0|10|Michael F.  Vecchione (P)|
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|15553|ALSK|1087|0|Q|6.000|JUV DELINQ ROSEC RACTM ART1|0|0|0|Lawrence H.  Cunningham (P)|
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|15554|ALSK|1088|0|Q|2.000|JUV DELINQ ROSEC RACTM ART2|0|0|0|Lawrence H.  Cunningham (P)|
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|15555|ALSK|1089|0|Q|2.000|JUV DEL ROSE RACTM RAC WRTG|0|0|0|Lawrence H.  Cunningham (P)|
false|4:00 pm - 6:00 pm|T|LAW SCHOOL 2-26|Jan 06, 2014 - May 13, 2014|12438|ALSK|2010|801|Q|4.000|CONSUMR JUSTICE ELDER LIT CL|0|0|0|Ann L.  Goldweber (P), Gina M.  Calabrese |
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|14745|ALSK|2015|0|Q|2.000|EXTERNSHI LACEMENT|0|0|0|TBA|
false|3:30 pm - 5:30 pm|W|LAW SCHOOL 2-20|Jan 06, 2014 - May 13, 2014|15714|ALSK|2025|0|Q|2.000|EXTERNSHI SEMINAR|20|0|10|Kimathi   Gordon-Somers (P)|
false|6:25 pm - 8:25 pm|T|LAW SCHOOL 2-22|Jan 06, 2014 - May 13, 2014|14746|ALSK|2025|1|Q|2.000|EXTERNSHI SEMINAR|20|0|10|James A.  Conlon (P)|
false|6:25 pm - 8:25 pm|W|LAW SCHOOL 2-21|Jan 06, 2014 - May 13, 2014|14747|ALSK|2025|2|Q|2.000|EXTERNSHI SEMINAR|20|0|10|Sejal   Singh (P)|
false|6:25 pm - 8:25 pm|T|LAW SCHOOL 2-25|Jan 06, 2014 - May 13, 2014|15655|ALSK|2035|0|Q|1.000|EXTERNSHI SEMINAR - ADVANCED|19|0|10|Daniel   Chu (P)|
false|6:25 pm - 8:25 pm|W|LAW SCHOOL 2-25|Jan 06, 2014 - May 13, 2014|16500|ALSK|2035|0|Q|1.000|EXTERNSHI SEMINAR - ADVANCED|20|0|10|TBA|
false|10:00 am - 1:00 pm|F|LAW SCHOOL 2-25|Jan 06, 2014 - May 13, 2014|13605|ALSK|2050|0|Q|3.000|DRAFTING: LIT DOCS & CONTRACT|16|0|10|Robin A.  Boyle Laisure (P)|
false|11:10 am - 12:35 pm|MW|LAW SCHOOL 2-21|Jan 06, 2014 - May 13, 2014|13793|ALSK|2050|0|Q|3.000|DRAFTING: LIT DOCS & CONTRACT|16|0|10|Nicholas R.  Weiskopf (P)|
false|11:10 am - 1:10 pm~11:10 am - 1:10 pm~11:10 am - 1:10 pm~11:10 am - 1:10 pm~11:10 am - 1:10 pm|MW~M~W~W~W|LAW SCHOOL 3-07~LAW SCHOOL 2-13~LAW SCHOOL 2-13~LAW SCHOOL 2-13~LAW SCHOOL 2-13|Jan 06, 2014 - May 13, 2014~Jan 06, 2014 - May 13, 2014~Jan 08, 2014 - Jan 15, 2014~Jan 29, 2014 - Feb 12, 2014~Feb 26, 2014 - May 13, 2014|15785|ALSK|2065|0|Q|3.000|TRIAL ADVOCACY|20|0|10|Kimathi   Gordon-Somers (P)|
false|6:25 pm - 9:25 pm~6:25 pm - 9:25 pm~6:25 pm - 9:25 pm~6:25 pm - 9:25 pm|R~R~R~R|LAW SCHOOL 3-07~LAW SCHOOL 2-13~LAW SCHOOL 2-13~LAW SCHOOL 2-13|Jan 06, 2014 - May 13, 2014~Jan 09, 2014 - Jan 16, 2014~Jan 30, 2014 - Feb 13, 2014~Feb 27, 2014 - May 13, 2014|15786|ALSK|2065|P|Q|3.000|TRIAL ADVOCACY|11|0|10|Debra Lynn   Pomodore (P)|
false|5:10 pm - 7:10 pm~5:10 pm - 7:10 pm~5:10 pm - 7:10 pm~5:10 pm - 7:10 pm|W~W~W~W|LAW SCHOOL 3-07~LAW SCHOOL 2-13~LAW SCHOOL 2-13~LAW SCHOOL 2-13|Jan 06, 2014 - May 13, 2014~Jan 08, 2014 - Jan 15, 2014~Jan 29, 2014 - Feb 12, 2014~Feb 26, 2014 - Apr 25, 2014|12504|ALSK|2080|801|Q|4.000|ROSECUTION CLINIC - ART II|0|0|0|Scott E.  Kessler (P), Joseph   McCormack |
false|4:20 pm - 6:20 pm|T|LAW SCHOOL 2-21|Jan 06, 2014 - May 13, 2014|12434|ALSK|4030|801|Q|4.000|DOM VIOL LIT CLINIC- ARTII|0|0|0|Kim   Susser (P), Lisa   Rivera |
false|4:10 pm - 6:10 pm|T|LAW SCHOOL 3-44|Jan 06, 2014 - May 13, 2014|12475|ALSK|5020|801|Q|4.000|REFUGEE IMMIG RTS LIT CLIN-T2|0|0|0|Mark R.  von Sternberg (P), Charles M.  Russell |
false|4:10 pm - 6:10 pm|M|LAW SCHOOL 2-26|Jan 06, 2014 - May 13, 2014|12478|ALSK|5050|801|Q|4.000|SECURITIES ARBITRATION CLINIC|0|0|0|Christine   Lazaro (P), Francis J.  Facciolo |
false|1:20 pm - 3:20 pm|W|LAW SCHOOL 2-26|Jan 06, 2014 - May 13, 2014|12411|ALSK|5090|801|Q|4.000|CHILD ADVOCACY CLINIC|0|0|0|Jennifer   Baum (P)|
false|1:20 pm - 3:20 pm|W|LAW SCHOOL 2-22|Jan 06, 2014 - May 13, 2014|16222|ALSK|6040|0|Q|2.000|STREET LAW SEMINAR|0|0|0|Patricia M.  Montana (P)|
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|16221|ALSK|6050|0|Q|1.000|STREETLAW:LEGAL ED IN COMMUNTY|0|0|0|Patricia M.  Montana (P)|
false|4:00 pm - 6:00 pm|T|LAW SCHOOL 2-01C|Jan 06, 2014 - May 13, 2014|12957|ALSK|6060|801|Q|2.000|MEDIATION:RERESENTING CLIENTS|15|0|10|Elayne E.  Greenberg (P)|
false|8:35 pm - 10:35 pm|M|LAW SCHOOL 2M-08|Jan 06, 2014 - May 13, 2014|14714|ALSK|6070|0|Q|2.000|INT'L COMMERCIAL ARBITRATION|37|0|10|Nancy   Thevenin (P)|
false|6:25 pm - 8:25 pm|T|LAW SCHOOL 2-01C|Jan 06, 2014 - May 13, 2014|14712|ALSK|7020|0|Q|2.000|INTERVIEWING AND COUNSELING|17|0|10|Dianne O.  Woodburn (P), Kiera   LoBreglio |
false|11:10 am - 1:10 pm|T|LAW SCHOOL 2-25|Jan 06, 2014 - May 13, 2014|12985|ALSK|7080|801|Q|2.000|FACT-WRITNG & ERSUAS LEGL DOC|19|0|10|Elyse   Pepper (P)|
false|11:10 am - 1:10 pm|R|LAW SCHOOL 3-44|Jan 06, 2014 - May 13, 2014|12435|ALSK|8000|801|Q|2.000|DRAFTING: CONTRACTS|14|0|10|TBA|
false|8:35 pm - 10:35 pm|W|LAW SCHOOL 2-20|Jan 06, 2014 - May 13, 2014|13205|ALSK|8030|801|Q|2.000|DRAFTING: FEDERAL CRIM RAC|18|0|10|Joseph F.  Bianco (P)|
false|4:00 pm - 6:00 pm|W|LAW SCHOOL 2-26|Jan 06, 2014 - May 13, 2014|12540|ALSK|8040|801|Q|4.000|BREAD & LIFE IMMIGR CLINIC II|0|0|0|Sharone S.  Kaufman (P)|
false|5:30 pm - 7:30 pm~5:30 pm - 7:30 pm~5:30 pm - 7:30 pm|T~T~T|LAW SCHOOL 3-07~LAW SCHOOL 2-13~LAW SCHOOL 2-13|Jan 06, 2014 - May 13, 2014~Jan 07, 2014 - Jan 14, 2014~Jan 28, 2014 - Apr 25, 2014|13135|ALSK|8080|801|Q|4.000|CRIMINAL DEFENSE CLINIC T II|0|0|0|Charles S.  Bobis (P), Robert William  Moeller , Laura   Saft |
false|6:00 pm - 8:00 pm|R|LAW SCHOOL 2-26|Jan 06, 2014 - May 13, 2014|13718|ALSK|9000|0|Q|4.000|BANKRUTCY ADVOC. CLINIC-TII|0|0|0|William Z.  Kransdorf (P)|
false|3:00 pm - 5:00 pm|M|LAW SCHOOL 2M-11|Jan 06, 2014 - May 13, 2014|13719|ALSK|9020|0|Q|4.000|ECONOMIC JUSTICE CLINIC-T II|0|0|0|Christopher   Portelli (P)|
