sep=|
false|4:10 pm - 6:10 pm|M|LAW SCHOOL 2-20|Jan 06, 2014 - May 13, 2014|13820|ALSK|9050|0|Q|2.000|DRAFTING: ADR DOCUMENTS|20|0|10|Peter J.  Bernbaum (P)|
false|TBA| |TBA|Jan 06, 2014 - May 13, 2014|14623|ALSK|9080|0|Q|2.000|ADVANCED CLINIC RACTICE|0|0|0|TBA|
false|4:00 pm - 5:45 pm|W|ST. ALBERT HALL B75|Jan 22, 2014 - May 13, 2014|10423|ALH|1201|0|Q|2.000|INTRODUCTION TO HEALTH CARE|60|0|0|TBA|
false|1:30 pm - 3:25 pm|W|MARILLAC HALL 315|Jan 22, 2014 - May 13, 2014|10672|ALH|1201|0|Q|2.000|INTRODUCTION TO HEALTH CARE|59|0|0|TBA|
false|3:25 pm - 5:15 pm|T|ST. ALBERT HALL B70|Jan 22, 2014 - May 13, 2014|16412|ALH|1201|0|Q|2.000|INTRODUCTION TO HEALTH CARE|60|0|0|TBA|
false|8:00 am - 9:55 am|W|MARILLAC HALL 224A|Jan 22, 2014 - May 13, 2014|10054|ALH|2101|0|Q|2.000|INTRO TO MEDICAL TECHNOLOGY|11|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|12083|ALH|3206|0|Q|4.000|CLINICAL MEDICINE 3|27|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|12084|ALH|3207|0|Q|4.000|CLINICAL MEDICINE 4|27|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|12085|ALH|3208|0|Q|1.000|CASE-ENHANCED FOCUSED HHD|27|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|12086|ALH|3209|0|Q|2.000|EMERGENCY MEDICINE|27|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|12087|ALH|3210|0|Q|2.000|GERIATRIC & EDIATRIC MEDICINE|27|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|12088|ALH|3211|0|Q|2.000|GENERAL SURGERY|27|0|0|TBA|
false|1:30 pm - 3:00 pm|M|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13000|ALH|4161|0|Q|3.000|CLINICAL BACTERIOLOGY II|8|0|0|TBA|
false|9:00 am - 10:00 am|M|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13001|ALH|4162|0|Q|1.000|CLINICAL IMMUNOLOGY II|8|0|0|TBA|
false|2:30 pm - 4:00 pm|T|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13002|ALH|4163|0|Q|2.000|CLINICAL IMMUNOHEMATOLOGY II|8|0|0|TBA|
false|3:00 pm - 4:30 pm|M|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13003|ALH|4164|0|Q|2.000|CLINICAL HEMATOLOGY II|8|0|0|TBA|
false|11:00 am - 1:00 pm|M|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13004|ALH|4165|0|Q|4.000|A,ANALY,LAB RAC CLIN CHE II|8|0|0|TBA|
false|8:00 am - 9:30 am|T|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13005|ALH|4166|0|Q|2.000|URINALYSIS & BODY FLUIDS II|8|0|0|TBA|
false|10:00 am - 11:29 am|T|BARTILUCCI CENTER |Jan 22, 2014 - May 13, 2014|13006|ALH|4167|0|Q|2.000|MYCOLOGY & ARASITOLOGY II|8|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|13007|ALH|4168|0|Q|1.000|CLINICAL ED,  MGT & RESEARCH|8|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12089|ALH|4201|0|Q|3.000|CLINICAL EMER MED ROTATION|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12090|ALH|4202|0|Q|3.000|CLIN OBSTETRICS/GYNECOLOGY RO|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12091|ALH|4203|0|Q|3.000|CLINICAL ORTHOEDICS ROTATION|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12092|ALH|4204|0|Q|3.000|CLINICAL EDIATRICS ROTATION|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12093|ALH|4205|0|Q|3.000|CLINICAL RIMARY CARE 1 ROTATI|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12094|ALH|4206|0|Q|3.000|CLINICAL ELECTIVE ROTATION|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12095|ALH|4207|0|Q|3.000|CLINICAL SURGICAL ROTATION|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12096|ALH|4208|0|Q|3.000|CLINICAL GERIATRICS ROTATION|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12097|ALH|4209|0|Q|3.000|CLINICAL RIMARY CARE 2 ROTATI|80|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - Jun 30, 2014|12098|ALH|4210|0|Q|3.000|CLINICAL INTERNAL MED ROTATION|80|0|0|TBA|
false|8:00 am - 5:00 pm|MTWRF|BARTILUCCI CENTER |Jan 22, 2014 - Jun 30, 2014|12099|ALH|4211|0|Q|0.000|SENIOR COMETENCIES COMONENT|55|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|14621|AADA|4001|0|O|0.000|AADA SEMESTER I|0|0|0|Richard R.  Thomas (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|14723|AADA|4002|0|O|0.000|AADA SEMESTER II|-2|0|0|Richard R.  Thomas (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|14724|AADA|4003|0|O|0.000|AADA SEMESTER III|0|0|0|Richard R.  Thomas (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|14725|AADA|4004|0|O|0.000|AADA SEMESTER IV|0|0|0|Richard R.  Thomas (P)|
false|9:05 am - 10:30 am|TF|TBA|Jan 22, 2014 - May 13, 2014|14497|GRA|1020C|0|O|3.000|ELEMENTARY ANCIENT GREEK II|0|0|0|TBA|
false|9:05 am - 10:30 am|TF|ST. AUGUSTINE HALL COMM|Jan 22, 2014 - May 13, 2014|16142|GRA|1020C|0|Q|3.000|ELEMENTARY ANCIENT GREEK II|12|0|0|TBA|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|16141|GRA|4953|0|Q|3.000|INDEENDENT STUDY|0|0|0|TBA|
false|10:40 am - 12:05 pm|MR|MARILLAC HALL 308|Jan 22, 2014 - May 13, 2014|15267|ANT|1010C|0|Q|3.000|CORE:INTRO TO ANTHRO:CULTURAL|8|0|0|TBA|
false|10:00 am - 11:20 am|MW|LEONIANO 101S|Jan 20, 2014 - May 08, 2014|11918|ANT|1010C|R1|A|3.000|CORE: INTRO TO ANTHROOLOGY|20|0|0|TBA|
false|10:40 am - 12:05 pm|MR|SULLIVAN HALL 306|Jan 22, 2014 - May 13, 2014|16134|ANT|1120C|0|Q|3.000|HUMAN ECOLOGY|12|0|0|Barrett P.  Brenton (P)|
false|1:50 pm - 3:15 pm|TF|MARILLAC HALL 324|Jan 22, 2014 - May 13, 2014|14575|ANT|1155|0|Q|3.000|LANGUAGE & INTERCULTURAL COMM|3|0|0|Flora   Keshishian (P)|
false|12:15 pm - 1:40 pm|MR|MARILLAC HALL 432A|Jan 22, 2014 - May 13, 2014|15541|ANT|1155|0|Q|3.000|LANGUAGE & INTERCULTURAL COMM|3|0|0|Sanae   Elmoudden (P)|
false|10:40 am - 12:05 pm|TF|MARILLAC HALL 306|Jan 22, 2014 - May 13, 2014|15994|ANT|2445|0|Q|3.000|CARRIBEAN CULTURES|10|0|0|Anne   Galvin (P)|
false|7:30 am - 8:55 am|TF|MARILLAC HALL 226|Jan 22, 2014 - May 13, 2014|15987|ANT|2450|0|Q|3.000|AFRICAN CULTURES|31|0|0|Yusuf M.  Juwayeyi (P)|
false|1:50 pm - 3:15 pm|TF|MARILLAC HALL 226|Jan 22, 2014 - May 13, 2014|15993|ANT|2740|0|Q|3.000|ANTHROOLOGY OF RELIGION|3|0|0|Dejan   Trickovic (P)|
false|9:05 am - 10:30 am|MR|MARILLAC HALL 138A|Jan 22, 2014 - May 13, 2014|15265|ANT|4270|0|Q|3.000|MEASUREMENT, EVAL & RSRCH METH|24|0|0|TBA|
false|12:15 pm - 1:40 pm|TF|ST. JOHN HALL 447|Jan 22, 2014 - May 13, 2014|14474|ANT|4990|0|Q|3.000|ANTHROOLOGY SEMINAR|-4|0|0|Anne   Galvin (P)|
false|5:00 pm - 6:25 pm|MR|MARILLAC HALL 106|Jan 22, 2014 - May 13, 2014|11064|ARA|1010C|0|Q|3.000|CORE: ARABIC LEVEL I|15|0|0|TBA|
false|5:00 pm - 6:25 pm|TF|MARILLAC HALL 334A|Jan 22, 2014 - May 13, 2014|11168|ARA|1010C|0|Q|3.000|CORE: ARABIC LEVEL I|22|0|0|TBA|
false|7:10 pm - 8:35 pm|TF|MARILLAC HALL 136|Jan 22, 2014 - May 13, 2014|11221|ARA|1020C|0|Q|3.000|CORE:ARABIC LEVEL II|22|0|0|TBA|
false|7:10 pm - 8:35 pm|MR|MARILLAC HALL 306A|Jan 22, 2014 - May 13, 2014|12895|ARA|1020C|0|Q|3.000|CORE:ARABIC LEVEL II|19|0|0|TBA|
false|5:00 pm - 6:25 pm|MR|MARILLAC HALL 136|Jan 22, 2014 - May 13, 2014|14990|ARA|2030C|0|Q|3.000|ARABIC LEVEL III|22|0|0|TBA|
false|7:10 pm - 8:35 pm|MR|MARILLAC HALL 133A|Jan 22, 2014 - May 13, 2014|16534|ARA|3110|0|Q|3.000|ADVANCED ARABIC CONVERSATION|14|0|0|TBA|
false|TBA| |ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014|14997|ART|1000C|0|D|3.000|THE CREATIVE ROCESS|9|0|0|Lucy   Bermingham (P)|
false|7:10 pm - 10:00 pm|T|MURRAY HALL 208|Jan 22, 2014 - May 13, 2014|16185|ART|1000C|0|M|3.000|THE CREATIVE ROCESS|25|0|0|TBA|
false|9:05 am - 10:30 am|MR|MARILLAC HALL 333|Jan 22, 2014 - May 13, 2014|10540|ART|1000C|100|Q|3.000|THE CREATIVE ROCESS|6|0|0|John T.  Legaspi (P)|
false|1:50 pm - 3:15 pm|TF|ST. JOHN HALL 312|Jan 22, 2014 - May 13, 2014|10541|ART|1000C|101|Q|3.000|THE CREATIVE ROCESS|16|0|0|James   Pavlicovic (P)|
false|9:05 am - 10:30 am|MR|ST. JOHN HALL 307|Jan 22, 2014 - May 13, 2014|11012|ART|1000C|103|Q|3.000|THE CREATIVE ROCESS|23|0|0|Jody B.  Cutler (P)|
false|3:25 pm - 4:50 pm|MR|MARILLAC HALL 306A|Jan 22, 2014 - May 13, 2014|10780|ART|1000C|106|Q|3.000|THE CREATIVE ROCESS|14|0|0|John A.  Tyson (P)|
false|3:25 pm - 4:50 pm|TF|MARILLAC HALL 306A|Jan 22, 2014 - May 13, 2014|10920|ART|1000C|108|Q|3.000|THE CREATIVE ROCESS|19|0|0|Victor Michael  Poast (P)|
false|1:50 pm - 4:40 pm|W|ST. JOHN HALL 305|Jan 22, 2014 - May 13, 2014|13694|ART|1000C|123|Q|3.000|THE CREATIVE ROCESS|23|0|0|Susan   Rosenberg (P)|
false|12:15 pm - 1:40 pm|TF|ST. JOHN HALL 312|Jan 22, 2014 - May 13, 2014|16145|ART|1000C|125|Q|3.000|THE CREATIVE ROCESS|18|0|0|Susan   Rosenberg (P)|
false|TBA| |ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014|14010|ART|1000C|147|D|3.000|THE CREATIVE ROCESS|13|0|0|Liza R.  Papi (P)|
false|TBA| |ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014|14011|ART|1000C|148|D|3.000|THE CREATIVE ROCESS|19|0|0|Lucy   Bermingham (P)|
false|7:30 am - 8:55 am|TF|ST. JOHN HALL 312|Jan 22, 2014 - May 13, 2014|11760|ART|1000C|151|Q|3.000|THE CREATIVE ROCESS|21|0|0|Anthony Charles  LoBalbo (P)|
false|7:10 pm - 10:00 pm|R|MARILLAC HALL 238|Jan 22, 2014 - May 13, 2014|12199|ART|1000C|153|Q|3.000|THE CREATIVE ROCESS|14|0|0|Liza R.  Papi (P)|
false|TBA| |ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014|13702|ART|1000C|156|D|3.000|THE CREATIVE ROCESS|11|0|0|Louis   DiGena (P)|
false|10:40 am - 1:30 pm|W|ST. JOHN HALL 109B|Jan 22, 2014 - May 13, 2014|13223|ART|1000C|159|Q|3.000|THE CREATIVE ROCESS|18|0|0|TBA|
false|7:10 pm - 10:00 pm|M|MAHONEY HALL 105|Jan 22, 2014 - May 13, 2014|10632|ART|1000C|175|S|3.000|THE CREATIVE ROCESS|25|0|0|TBA|
false|TBA| |ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014|14306|ART|1000C|189|D|3.000|THE CREATIVE ROCESS|23|0|0|Dan L.  Ault (P)|
false|9:05 am - 10:30 am|MR|ST. JOHN HALL MEZB|Jan 22, 2014 - May 13, 2014|13224|ART|1010|0|Q|3.000|CRAFTS AS VISUAL ARTS|9|0|0|Stephanie Navon  Jacobson (P)|
false|9:05 am - 10:30 am|TF|ST. JOHN HALL 310|Jan 22, 2014 - May 13, 2014|10306|ART|1030|0|Q|3.000|UNDERSTANDING ART|47|0|0|Mohammad P.  Mohsin (P)|
false|3:25 pm - 4:50 pm|MR|LAVELLE HALL 211|Jan 22, 2014 - May 13, 2014|16071|ART|1030|0|S|3.000|UNDERSTANDING ART|12|0|0|TBA|
false|1:50 pm - 3:15 pm|TF|ST. JOHN HALL MEZA|Jan 22, 2014 - May 13, 2014|10307|ART|1040|0|Q|3.000|CREATIVE EXERIMENTS|7|0|0|Judy   Cooperman (P)|
false|10:40 am - 12:05 pm|TF|ST. JOHN HALL MEZB|Jan 22, 2014 - May 13, 2014|11181|ART|1040|0|Q|3.000|CREATIVE EXERIMENTS|14|0|0|Jack J.  Sherman (P)|
false|10:40 am - 12:05 pm|TF|ST. JOHN HALL MEZA|Jan 22, 2014 - May 13, 2014|11353|ART|1040|0|Q|3.000|CREATIVE EXERIMENTS|12|0|0|Judy   Cooperman (P)|
false|3:25 pm - 4:50 pm|TF|LAVELLE HALL 211|Jan 22, 2014 - May 13, 2014|15074|ART|1040|175|S|3.000|CREATIVE EXERIMENTS|28|0|0|TBA|
false|9:05 am - 10:30 am|TF|ST. JOHN HALL MEZB|Jan 22, 2014 - May 13, 2014|10308|ART|1050|0|Q|3.000|DRAWING EXERIMENTS|14|0|0|Jack J.  Sherman (P)|
false|1:50 pm - 3:15 pm|TF|ST. JOHN HALL 405|Jan 22, 2014 - May 13, 2014|10309|ART|1050|0|Q|3.000|DRAWING EXERIMENTS|12|0|0|Victor Michael  Poast (P)|
false|12:15 pm - 1:40 pm|MR|ST. JOHN HALL 405|Jan 22, 2014 - May 13, 2014|11367|ART|1050|0|Q|3.000|DRAWING EXERIMENTS|6|0|0|Stephanie Navon  Jacobson (P)|
false|5:00 pm - 6:25 pm|TF|LAVELLE HALL 211|Jan 22, 2014 - May 13, 2014|16070|ART|1050|0|S|3.000|DRAWING EXERIMENTS|14|0|0|TBA|
false|9:05 am - 10:30 am|MR|ST. JOHN HALL 403|Jan 22, 2014 - May 13, 2014|12753|ART|1085|0|Q|3.000|INTRODUCTION TO HOTOGRAHY|0|0|0|Joyce A.  Malone (P)|
false|12:15 pm - 1:40 pm~12:15 pm - 1:40 pm|TF~TF|ST. JOHN HALL 316~ST. JOHN HALL 403|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|14541|ART|1085|0|Q|3.000|INTRODUCTION TO HOTOGRAHY|0|0|0|James   Pavlicovic (P)|
false|9:05 am - 10:30 am~TBA|R~ |ST. JOHN HALL MEZC~ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|10310|ART|1090|0|Q|3.000|JEWELRY DESIGN|0|0|0|Ross W.  Barbera (P)|
false|10:40 am - 12:05 pm~TBA|R~ |ST. JOHN HALL MEZC~ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|10311|ART|1090|0|Q|3.000|JEWELRY DESIGN|0|0|0|Ross W.  Barbera (P)|
false|7:30 am - 8:55 am~TBA|R~ |ST. JOHN HALL MEZC~ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|11305|ART|1090|0|Q|3.000|JEWELRY DESIGN|0|0|0|Ross W.  Barbera (P)|
false|TBA| |TBA|Jan 22, 2014 - May 13, 2014|13762|ART|1110|0|O|3.000|FOUNDATION DESIGN|998|0|0|TBA|
false|9:05 am - 11:55 am|MR|SULLIVAN HALL 222|Jan 22, 2014 - May 13, 2014|11355|ART|1115|0|Q|3.000|INTRO TO GRAHIC DESIGN II|11|0|0|George   Larkins (P)|
false|9:05 am - 11:55 am|TF|ST. JOHN HALL 405|Jan 22, 2014 - May 13, 2014|10316|ART|1130|0|Q|3.000|COLOR: THEORY AND ALICATION|12|0|0|Dan L.  Ault (P)|
false|9:05 am - 11:55 am|TF|ST. JOHN HALL 303|Jan 22, 2014 - May 13, 2014|10317|ART|1130|0|Q|3.000|COLOR: THEORY AND ALICATION|13|0|0|Annette   Cords (P)|
false|1:50 pm - 4:40 pm~TBA|W~ |SULLIVAN HALL 222~ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|14439|ART|1135|0|Q|3.000|DIGITAL MEDIA|12|0|0|Louis   DiGena (P)|
false|12:15 pm - 1:40 pm~3:25 pm - 4:50 pm|MR~MR|ST. JOHN HALL 404~ST. JOHN HALL 404|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|13225|ART|1210|0|Q|3.000|INTRODUCTION TO DRAWING II|12|0|0|John T.  Legaspi (P)|
false|2:00 pm - 4:40 pm|W|LEONIANO 211W|Jan 20, 2014 - May 08, 2014|11908|ART|1250A|R2|A|3.000|ITALIAN SKETCHBOOK|7|0|0|TBA|
false|5:00 pm - 7:50 pm~TBA|M~ |SULLIVAN HALL 207~ST. JOHN'S UNIVERSITY ON-LINE|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|12104|ART|1280|0|Q|3.000|DIGITAL ILLUSTRATION|15|0|0|Max A.  Hergenrother (P)|
false|9:05 am - 11:55 am|MR|ST. JOHN HALL 303|Jan 22, 2014 - May 13, 2014|10314|ART|1290|0|Q|3.000|INTRODUCTION TO CARTOONING|11|0|0|Thomas M.  Kerr (P)|
false|9:05 am - 11:55 am~9:05 am - 11:55 am|TF~TF|ST. JOHN HALL 403~ST. JOHN HALL 316|Jan 22, 2014 - May 13, 2014~Jan 22, 2014 - May 13, 2014|10295|ART|1610|0|Q|3.000|HOTOGRAHY I|10|0|0|William A.  Morel (P)|
false|3:25 pm - 6:15 pm~3:25 pm - 6:15 pm|MR~MR|ST. JOHN HALL 316~ST. JOHN HALL 403|Jan 22, 2014 - May 13, 2014~Jan 22, 201